scenario,period,applications,approvals,eligible_approved,ineligible_approved,application_rate,access_rate,exclusion_error,admin_exclusion_error,demand_gap,inclusion_error,avg_trust,avg_info,avg_monitoring,avg_service_quality,avg_congestion,territorial_inequality,delegated_share
delegated,20,355,196,166,30,0.5916666666666667,0.6831275720164609,0.3168724279835391,0.023529411764705882,0.3004115226337449,0.15306122448979592,0.7452619953595035,0.7213328833266732,0.4690881980644592,0.30183534626488956,1.1378205128205128,0.07217677850376178,1.0
delegated,21,354,197,166,31,0.59,0.6831275720164609,0.3168724279835391,0.04597701149425287,0.2839506172839506,0.15736040609137056,0.7581562480687855,0.7284505214172515,0.4679100312811655,0.29974361060747157,1.1346153846153846,0.05358054679524172,1.0
delegated,22,347,196,167,29,0.5783333333333334,0.6872427983539094,0.31275720164609055,0.01764705882352941,0.3004115226337449,0.14795918367346939,0.7712650494177934,0.7347383357068751,0.4695730519248496,0.29909098203975054,1.1121794871794872,0.045788384799606584,1.0
delegated,23,369,196,169,27,0.615,0.6954732510288066,0.30452674897119336,0.05056179775280899,0.2674897119341564,0.1377551020408163,0.7837640356945983,0.7410911171777413,0.46053535772317766,0.29598362431249875,1.1826923076923077,0.037273276054307615,1.0
delegated,24,361,197,173,24,0.6016666666666667,0.7119341563786008,0.2880658436213992,0.03888888888888889,0.25925925925925924,0.1218274111675127,0.7965777084614378,0.7469591329987121,0.46234835319646067,0.294750360102586,1.157051282051282,0.02037590632656139,1.0
delegated,25,332,196,163,33,0.5533333333333333,0.6707818930041153,0.3292181069958847,0.018072289156626505,0.3168724279835391,0.1683673469387755,0.8077955178148568,0.7521806623203581,0.4725904637326856,0.2967595069084719,1.064102564102564,0.0646483266937666,1.0
delegated,26,393,196,174,22,0.655,0.7160493827160493,0.28395061728395066,0.09375,0.20987654320987653,0.11224489795918367,0.8178065157627922,0.7573567979845779,0.4502189874948119,0.2913586950058532,1.2596153846153846,0.033304163135970496,1.0
delegated,27,375,196,179,17,0.625,0.7366255144032922,0.26337448559670784,0.05789473684210526,0.21810699588477367,0.08673469387755102,0.8280517703315511,0.7623873485503218,0.455041746737007,0.2898274186898225,1.2019230769230769,0.04556721826529563,1.0
delegated,28,365,192,163,29,0.6083333333333333,0.6707818930041153,0.3292181069958847,0.023952095808383235,0.31275720164609055,0.15104166666666666,0.8367524680871812,0.7667349758129545,0.46008494451209875,0.2902404928952816,1.169871794871795,0.0517365354893012,1.0
delegated,29,366,197,167,30,0.61,0.6872427983539094,0.31275720164609055,0.05649717514124294,0.2716049382716049,0.15228426395939088,0.8448436505454574,0.7715602425303796,0.4583359938328957,0.2900120405773636,1.1730769230769231,0.027409386429553418,1.0
delegated,30,382,196,178,18,0.6366666666666667,0.7325102880658436,0.2674897119341564,0.011111111111111112,0.25925925925925924,0.09183673469387756,0.855020321899627,0.7769760642202865,0.4516966642098013,0.2878178900229026,1.2243589743589742,0.04536321273063276,1.0
delegated,31,403,195,177,18,0.6716666666666666,0.7283950617283951,0.2716049382716049,0.053475935828877004,0.23045267489711935,0.09230769230769231,0.8634991200662603,0.7817610674227957,0.44421082107504745,0.28409026715486624,1.2916666666666667,0.057198992996030894,1.0
delegated,32,378,196,174,22,0.63,0.7160493827160493,0.28395061728395066,0.027932960893854747,0.26337448559670784,0.11224489795918367,0.8721427562949867,0.7863460834777627,0.4525860232646317,0.2845555024496884,1.2115384615384617,0.07621108988321841,1.0
delegated,33,405,193,172,21,0.675,0.7078189300411523,0.29218106995884774,0.06521739130434782,0.24279835390946503,0.10880829015544041,0.8789219912602274,0.7903995661164387,0.4428108476386985,0.2816581694225113,1.2980769230769231,0.0586087210991565,1.0
delegated,34,390,194,171,23,0.65,0.7037037037037037,0.2962962962962963,0.0446927374301676,0.26337448559670784,0.11855670103092783,0.885674456375143,0.7945529357036375,0.44787561959926664,0.28136018577689575,1.25,0.08583447840925651,1.0
delegated,35,407,193,171,22,0.6783333333333333,0.7037037037037037,0.2962962962962963,0.07065217391304347,0.24279835390946503,0.11398963730569948,0.891456340465154,0.7987459897521892,0.4416265273484274,0.2790622994260797,1.3044871794871795,0.05724510186730655,1.0
delegated,36,398,193,173,20,0.6633333333333333,0.7119341563786008,0.2880658436213992,0.08947368421052632,0.21810699588477367,0.10362694300518134,0.8969286127217609,0.8028094772144493,0.44393568437214026,0.2784000562946192,1.2756410256410255,0.056854096429374015,1.0
delegated,37,366,191,165,26,0.61,0.6790123456790124,0.32098765432098764,0.06779661016949153,0.2716049382716049,0.13612565445026178,0.901483598068587,0.8063156435235473,0.4545004279298237,0.2816042104331472,1.1730769230769231,0.04577713219320731,1.0
delegated,38,410,194,177,17,0.6833333333333333,0.7283950617283951,0.2716049382716049,0.08290155440414508,0.205761316872428,0.08762886597938144,0.9067571705116931,0.8104352009381132,0.43864319322507855,0.2784453257057114,1.314102564102564,0.05187968901657143,1.0
delegated,39,402,192,168,24,0.67,0.691358024691358,0.308641975308642,0.10160427807486631,0.23045267489711935,0.125,0.9104337340631501,0.8137350985015871,0.4420371705888839,0.27740820456384646,1.2884615384615385,0.05270602346577959,1.0
adaptive,0,208,117,93,24,0.3466666666666667,0.38271604938271603,0.617283950617284,0.0,0.6172839506172839,0.20512820512820512,0.5303300198082638,0.4690666916087537,0.7305935936039006,0.5583119427010919,0.6666666666666666,0.10523617832969305,0.0
adaptive,1,215,120,99,21,0.35833333333333334,0.4074074074074074,0.5925925925925926,0.0,0.5925925925925926,0.175,0.5363203362906792,0.4819607152548398,0.7270095300830374,0.5418591636538287,0.6891025641025642,0.07975813660689807,0.0
adaptive,2,227,127,108,19,0.37833333333333335,0.4444444444444444,0.5555555555555556,0.0,0.5555555555555556,0.14960629921259844,0.5435609774761402,0.4960275251509761,0.7213236327676141,0.5288683287192844,0.7275641025641025,0.052229503321847,0.0
adaptive,3,228,116,97,19,0.38,0.3991769547325103,0.6008230452674896,0.0,0.6008230452674898,0.16379310344827586,0.5494561006807214,0.5086941745408446,0.7224336599496479,0.5188535298138728,0.7307692307692308,0.07388459894174883,0.0
adaptive,4,217,117,99,18,0.3616666666666667,0.4074074074074074,0.5925925925925926,0.0,0.5925925925925926,0.15384615384615385,0.5556383813438065,0.5215824901735009,0.7251674124926589,0.5110462843426679,0.6955128205128204,0.0986392618048244,0.0
adaptive,5,225,127,109,18,0.375,0.448559670781893,0.5514403292181069,0.0,0.551440329218107,0.14173228346456693,0.5632010945570355,0.5357044398152561,0.7207788418961097,0.5045321962966766,0.7211538461538461,0.08765247398553495,0.0
adaptive,6,242,125,107,18,0.4033333333333333,0.4403292181069959,0.5596707818930041,0.0,0.5596707818930041,0.144,0.5704625726418433,0.5494692702047528,0.7151586606542888,0.49887844967166445,0.7756410256410257,0.048048006909440354,0.0
adaptive,7,242,129,111,18,0.4033333333333333,0.4567901234567901,0.5432098765432098,0.0,0.5432098765432098,0.13953488372093023,0.5782226833609033,0.5635372702933745,0.7140508227318336,0.49433300227790355,0.7756410256410257,0.09184675888324895,0.0
adaptive,8,261,127,109,18,0.435,0.448559670781893,0.5514403292181069,0.0,0.551440329218107,0.14173228346456693,0.5857450915984159,0.5767652191502559,0.7078573802086803,0.49032505361827683,0.8365384615384616,0.029425430770820094,0.0
adaptive,9,277,151,133,18,0.46166666666666667,0.5473251028806584,0.4526748971193416,0.0,0.45267489711934156,0.11920529801324503,0.5964640412004935,0.5925558126917516,0.6983332120763887,0.48632070674199596,0.8878205128205128,0.07157291014020872,0.0
adaptive,10,245,154,136,18,0.4083333333333333,0.5596707818930041,0.4403292181069959,0.0,0.4403292181069959,0.11688311688311688,0.6076080012440109,0.607531172727394,0.7075332753782467,0.48383372567023697,0.7852564102564102,0.05501392086538662,0.0
adaptive,11,268,144,126,18,0.44666666666666666,0.5185185185185185,0.4814814814814815,0.0,0.48148148148148145,0.125,0.6173838153580254,0.6200967875035189,0.7010491290253443,0.48132936028698453,0.858974358974359,0.08118436390785663,0.0
adaptive,12,272,157,139,18,0.4533333333333333,0.5720164609053497,0.42798353909465026,0.0,0.4279835390946502,0.11464968152866242,0.6288553936534496,0.6329976155030936,0.6971839255520228,0.4783301819254677,0.8717948717948719,0.05932747662861051,0.0
adaptive,13,293,173,155,18,0.48833333333333334,0.6378600823045267,0.36213991769547327,0.0,0.36213991769547327,0.10404624277456648,0.6424440807240741,0.645856101649106,0.687018740268711,0.4760208572163027,0.9391025641025642,0.0660699912660977,0.0
adaptive,14,286,171,153,18,0.4766666666666667,0.6296296296296297,0.37037037037037035,0.0,0.37037037037037035,0.10526315789473684,0.6556810923696957,0.6577743865496659,0.6886703226200729,0.4740372551742578,0.9166666666666666,0.03881144962353042,0.0
adaptive,15,293,172,154,18,0.48833333333333334,0.6337448559670782,0.3662551440329218,0.0,0.3662551440329218,0.10465116279069768,0.6692376581109308,0.6693550925326868,0.6854633461824928,0.47250267003986574,0.9391025641025642,0.0540173253317395,0.0
adaptive,16,307,163,145,18,0.5116666666666667,0.5967078189300411,0.4032921810699589,0.0,0.40329218106995884,0.11042944785276074,0.6813582711265277,0.6782368253972684,0.6817833375887954,0.47011285785037243,0.983974358974359,0.04189417020580907,0.0
adaptive,17,321,176,158,18,0.535,0.6502057613168725,0.34979423868312753,0.0,0.3497942386831276,0.10227272727272728,0.6951399606140765,0.6875592519570989,0.6744220373911874,0.4675936038229427,1.028846153846154,0.08337069446133479,0.0
adaptive,18,319,178,160,18,0.5316666666666666,0.6584362139917695,0.34156378600823045,0.0,0.34156378600823045,0.10112359550561797,0.7090419160891129,0.6965971091173955,0.6740382309867686,0.465972533612502,1.0224358974358974,0.05389840468340257,0.0
adaptive,19,320,176,158,18,0.5333333333333333,0.6502057613168725,0.34979423868312753,0.0,0.3497942386831276,0.10227272727272728,0.7221269735590367,0.7053768936914364,0.6730203858441038,0.4650434307830061,1.0256410256410255,0.05331290552661208,0.0
adaptive,20,312,173,155,18,0.52,0.6378600823045267,0.36213991769547327,0.0,0.36213991769547327,0.10404624277456648,0.7348526488776151,0.7134987377097729,0.6752985138504443,0.46396135357173623,1.0,0.04728830015222356,0.0
adaptive,21,342,176,158,18,0.57,0.6502057613168725,0.34979423868312753,0.0,0.3497942386831276,0.10227272727272728,0.7476892221016397,0.7206889925508541,0.6650108635463502,0.46119607056781803,1.096153846153846,0.08087012648096153,0.0
adaptive,22,335,182,164,18,0.5583333333333333,0.6748971193415638,0.3251028806584362,0.0,0.32510288065843623,0.0989010989010989,0.760836515281031,0.7276703005417433,0.6654778238900635,0.45950444284219943,1.073717948717949,0.08634493147507542,0.0
adaptive,23,352,188,173,15,0.5866666666666667,0.7119341563786008,0.2880658436213992,0.005747126436781609,0.2839506172839506,0.0797872340425532,0.7747316679735216,0.7347374132010007,0.6580554531657669,0.4565382946528255,1.1282051282051284,0.08330618974354347,0.0
adaptive,24,336,189,171,18,0.56,0.7037037037037037,0.2962962962962963,0.0,0.2962962962962963,0.09523809523809523,0.7872399120065289,0.7411169835102827,0.6629235227059961,0.45514682354576363,1.0769230769230769,0.10629566253951807,0.3333333333333333
adaptive,25,358,192,175,17,0.5966666666666667,0.720164609053498,0.279835390946502,0.016853932584269662,0.2674897119341564,0.08854166666666667,0.7994014604878427,0.746940416579497,0.5907749816659694,0.4416523956308562,1.1474358974358976,0.09057873291211102,0.3333333333333333
adaptive,26,364,190,176,14,0.6066666666666667,0.7242798353909465,0.27572016460905346,0.027624309392265192,0.2551440329218107,0.07368421052631578,0.8111636292906166,0.7526320762861508,0.5876655573773591,0.43161429696698606,1.1666666666666667,0.0658579467425306,0.3333333333333333
adaptive,27,372,199,184,15,0.62,0.757201646090535,0.24279835390946503,0.041666666666666664,0.20987654320987653,0.07537688442211055,0.8224182147651878,0.758161412922269,0.5837498150391803,0.42292922509134506,1.1923076923076925,0.07933271963468583,0.3333333333333333
adaptive,28,372,196,180,16,0.62,0.7407407407407407,0.2592592592592593,0.03225806451612903,0.2345679012345679,0.08163265306122448,0.8331639856634653,0.763666166149715,0.582939833776,0.41650435470112573,1.1923076923076923,0.0531817894564269,0.3333333333333333
adaptive,29,382,193,175,18,0.6366666666666667,0.720164609053498,0.279835390946502,0.04371584699453552,0.24691358024691357,0.09326424870466321,0.8420419793133559,0.768571466636356,0.5793934966205124,0.41069428117324125,1.2243589743589742,0.04442761192952751,0.8333333333333334
adaptive,30,376,205,178,27,0.6266666666666667,0.7325102880658436,0.2674897119341564,0.011111111111111112,0.25925925925925924,0.13170731707317074,0.8521377279098116,0.7738154630669428,0.4855425243788787,0.3911119156063745,1.205128205128205,0.03977603707293297,0.8333333333333334
adaptive,31,368,201,172,29,0.6133333333333333,0.7078189300411523,0.29218106995884774,0.033707865168539325,0.2674897119341564,0.14427860696517414,0.8604757667646887,0.7785443078819038,0.48809328192394164,0.3772236910661461,1.1794871794871795,0.04966779666590098,0.8333333333333334
adaptive,32,387,199,177,22,0.645,0.7283950617283951,0.2716049382716049,0.06349206349206349,0.2222222222222222,0.11055276381909548,0.8681899472855775,0.7827534636033843,0.4811103786100279,0.3641181269978675,1.2403846153846152,0.06837390415984015,0.8333333333333334
adaptive,33,375,192,170,22,0.625,0.6995884773662552,0.3004115226337448,0.08108108108108109,0.23868312757201646,0.11458333333333333,0.8738177010496455,0.7872262948193731,0.4857635228947697,0.3545139543173468,1.2019230769230769,0.10952382205820516,0.8333333333333334
adaptive,34,393,190,167,23,0.655,0.6872427983539094,0.31275720164609055,0.08241758241758242,0.25102880658436216,0.12105263157894737,0.8796482048647196,0.7918930619175417,0.47950690574997384,0.34574383695405914,1.2596153846153846,0.08090663498037594,0.8333333333333334
adaptive,35,377,193,168,25,0.6283333333333333,0.691358024691358,0.308641975308642,0.056179775280898875,0.2674897119341564,0.12953367875647667,0.8862038468424245,0.7958346274361537,0.48373314809714185,0.3405034402163014,1.2083333333333333,0.07142013758815316,0.8333333333333334
adaptive,36,398,195,180,15,0.6633333333333333,0.7407407407407407,0.2592592592592593,0.047619047619047616,0.2222222222222222,0.07692307692307693,0.8934175809740149,0.8003231774644671,0.47533573877006097,0.3335051709427032,1.2756410256410255,0.0606270509543578,0.8333333333333334
adaptive,37,408,199,180,19,0.68,0.7407407407407407,0.2592592592592593,0.05759162303664921,0.2139917695473251,0.09547738693467336,0.8997211315853868,0.804342425145035,0.47177184289544144,0.32706840161412604,1.3076923076923077,0.06592799190134585,0.8333333333333334
adaptive,38,409,199,178,21,0.6816666666666666,0.7325102880658436,0.2674897119341564,0.0481283422459893,0.23045267489711935,0.10552763819095477,0.906049654428098,0.808220947519308,0.4713080557514459,0.3219274245838668,1.310897435897436,0.061615420215389356,0.8333333333333334
adaptive,39,396,194,173,21,0.66,0.7119341563786008,0.2880658436213992,0.059782608695652176,0.24279835390946503,0.10824742268041238,0.9107476838637186,0.8117991481702296,0.47487228234656037,0.3191906383887983,1.2692307692307692,0.043566529117060625,0.8333333333333334
