seed,scenario,applications_final,approvals_final,eligible_approved_final,ineligible_approved_final,access_rate_final,exclusion_error_final,inclusion_error_final,avg_trust_final,avg_info_final,avg_monitoring_final,avg_service_quality_final,avg_congestion_final,territorial_inequality_final,delegated_share_final,access_rate_mean,exclusion_error_mean,admin_exclusion_error_mean,demand_gap_mean,inclusion_error_mean,avg_trust_mean,avg_info_mean,avg_monitoring_mean,avg_service_quality_mean,avg_congestion_mean,territorial_inequality_mean,delegated_share_mean
1,hierarchy,397,213,198,15,0.7615384615384615,0.2384615384615385,0.0704225352112676,0.9206790827454874,0.824855289007289,0.632577130613655,0.4321706917974848,1.2724358974358974,0.019734065323912,0.0,0.6131730769230769,0.386826923076923,0.0065880039699084,0.381826923076923,0.1012124526013422,0.7250168235194432,0.685601631528292,0.6761387210905726,0.4669609186199379,1.014423076923077,0.0742203714499317,0.0
1,delegated,414,196,179,17,0.6884615384615385,0.3115384615384615,0.086734693877551,0.913598400283563,0.829713584866009,0.4373175719292229,0.2850299492096613,1.3269230769230769,0.0607238003165814,1.0,0.619326923076923,0.3806730769230769,0.0569866023157351,0.3385576923076923,0.1678650874889019,0.7406975574802235,0.6965638645099158,0.4765335066252414,0.3291056886395175,1.0838141025641026,0.06756697450081,1.0
1,adaptive,373,194,175,19,0.6730769230769231,0.3269230769230768,0.0979381443298969,0.9113934760728604,0.8253216811810009,0.4833968040449794,0.3265000952892972,1.1955128205128205,0.0455067755576426,1.0,0.6046153846153846,0.3953846153846153,0.0275632666225729,0.3749038461538462,0.1043520497469856,0.7283131893761867,0.6874352733063145,0.6118600083329422,0.4309197127115258,1.0185096153846154,0.0835030794807788,0.3583333333333333
2,hierarchy,408,203,187,16,0.7923728813559322,0.2076271186440678,0.0788177339901477,0.9061191067569238,0.8099998616200647,0.6299482710517271,0.4357379456837369,1.3076923076923077,0.0375443147781433,0.0,0.6179025423728813,0.3820974576271186,0.0012446652455164,0.3811440677966101,0.1156545950385269,0.7089713185881918,0.6772172064310373,0.6780740548390933,0.4701249957608276,1.0029647435897435,0.0776979584909363,0.0
2,delegated,378,199,166,33,0.7033898305084746,0.2966101694915254,0.1658291457286432,0.8981780331385368,0.8090050863622821,0.451289698301061,0.2911415385127848,1.2115384615384617,0.058588531516344,1.0,0.6027542372881356,0.3972457627118644,0.0175946559536063,0.3845338983050847,0.2401198244145702,0.7073368759293481,0.6768975036384154,0.4870453568248519,0.3344052775774252,1.0145833333333334,0.0554201198265156,1.0
2,adaptive,373,198,177,21,0.75,0.25,0.106060606060606,0.8855169237259001,0.805441762430522,0.4845113857482135,0.3497234578956644,1.1955128205128205,0.0511593241257624,1.0,0.5795550847457627,0.4204449152542373,0.0080750497076531,0.4146186440677966,0.1328529080720409,0.6918889749376753,0.6694571211072693,0.6529802218855341,0.4585508337814737,0.9590544871794872,0.077101322229131,0.1916666666666666
3,hierarchy,367,189,171,18,0.7276595744680852,0.2723404255319148,0.0952380952380952,0.8915859307359498,0.7987264256045545,0.6449252242453988,0.4408808621897698,1.176282051282051,0.049389245664584,0.0,0.5988297872340426,0.4011702127659574,0.0002873942917547,0.4009574468085106,0.1207354335537615,0.702469641563992,0.6650290894938948,0.683359353673666,0.4758767946202232,0.9596955128205128,0.0775087773909174,0.0
3,delegated,399,193,172,21,0.7319148936170212,0.2680851063829788,0.1088082901554404,0.8998901068597805,0.8023956621819157,0.4431876846539371,0.2837892282287166,1.278846153846154,0.0580038754939582,1.0,0.6108510638297873,0.3891489361702128,0.0210629571143415,0.3738297872340425,0.2260705632152416,0.7157520979429827,0.671409288776306,0.4870552962156849,0.3366413607574862,1.0033653846153847,0.0682376452713926,1.0
3,adaptive,392,194,172,22,0.7319148936170212,0.2680851063829788,0.1134020618556701,0.8863253838542717,0.7991575911811458,0.478467669004827,0.3386296293413276,1.2564102564102564,0.0648659005622769,0.6666666666666666,0.5851063829787234,0.4148936170212766,0.008487972288752,0.4086170212765957,0.1301286961885114,0.6983662943609591,0.6649173939948848,0.6484294372154403,0.4598647337712085,0.9571314102564102,0.0703120678355886,0.2041666666666666
4,hierarchy,385,193,177,16,0.7468354430379747,0.2531645569620253,0.082901554404145,0.9009485462976066,0.7983787020952028,0.6385010750468255,0.4357275576720791,1.2339743589743588,0.0704662506827963,0.0,0.5943037974683544,0.4056962025316456,0.0008453772382404,0.4050632911392405,0.1227444426202836,0.7033284428946779,0.6572259390482486,0.6840305945599859,0.4780486030188551,0.9541666666666666,0.0786968042282171,0.0
4,delegated,403,195,172,23,0.7257383966244726,0.2742616033755274,0.1179487179487179,0.90826318250698,0.8029520636075674,0.4414374807070931,0.2789015742370243,1.2916666666666667,0.0345930924276165,1.0,0.6050632911392405,0.3949367088607595,0.0210223258694762,0.3795358649789029,0.227791866879523,0.716538405940594,0.664526878576779,0.4866200726289564,0.3369827679851758,1.009054487179487,0.0602309124717773,1.0
4,adaptive,403,198,179,19,0.7552742616033755,0.2447257383966244,0.0959595959595959,0.9032078587002652,0.800499811577394,0.4730379789699326,0.3354903050779997,1.2916666666666667,0.0616037143485747,1.0,0.5966244725738397,0.4033755274261603,0.0076507923252354,0.3976793248945148,0.1305841010568008,0.7083947900452572,0.6603354369064676,0.6422975537555721,0.4584332754642905,0.9683493589743588,0.0659261388785247,0.2333333333333333
5,hierarchy,433,233,222,11,0.8314606741573034,0.1685393258426966,0.0472103004291845,0.9344745940174792,0.8315665479864887,0.6200646636027718,0.4231115183082789,1.3878205128205128,0.0478101192047325,0.0,0.6301498127340823,0.3698501872659176,0.0003439872325741,0.3695692883895131,0.1012732939114404,0.737587326245322,0.688100583088561,0.6709484684489644,0.4692027177561549,1.053044871794872,0.0718073341573448,0.0
5,delegated,398,197,181,16,0.6779026217228464,0.3220973782771535,0.0812182741116751,0.9224305132228446,0.8311262460181479,0.4429730755946835,0.2904500696828195,1.2756410256410258,0.0428167555852361,1.0,0.6111423220973783,0.3888576779026217,0.031930679548087,0.3652621722846442,0.1671998227388795,0.7395596757193467,0.690740935749142,0.4797656167493806,0.3380606419376508,1.060176282051282,0.0548097556870618,1.0
5,adaptive,397,200,181,19,0.6779026217228464,0.3220973782771535,0.095,0.918949396265111,0.8287785489072096,0.4437284143177695,0.3041259079536786,1.2724358974358974,0.0242716868686301,1.0,0.6094569288389513,0.3905430711610487,0.0197649927811828,0.3753745318352059,0.1029042068543414,0.73025785850462,0.6857307036045768,0.6097145491152245,0.4382221793331625,1.0381410256410255,0.057875407221388,0.3583333333333333
6,hierarchy,399,196,178,18,0.7325102880658436,0.2674897119341564,0.0918367346938775,0.9164580349479892,0.810869192350537,0.6327047003285116,0.4274380792187648,1.2788461538461535,0.051303472540674,0.0,0.6296296296296295,0.3703703703703703,0.0001420454545454,0.3702674897119341,0.1094908987068908,0.7236043984451381,0.6792402107868092,0.6746485299492904,0.468485693663203,1.0198717948717948,0.0674599053939859,0.0
6,delegated,402,192,168,24,0.691358024691358,0.308641975308642,0.125,0.91043373406315,0.8137350985015871,0.4420371705888839,0.2774082045638464,1.2884615384615383,0.0527060234657795,1.0,0.6243827160493828,0.3756172839506173,0.0326368504818582,0.3516460905349794,0.1986529890401929,0.7301182603084863,0.6858524946747045,0.4803590362465367,0.3273931075426442,1.051602564102564,0.0551286113536855,1.0
6,adaptive,396,194,173,21,0.7119341563786008,0.2880658436213992,0.1082474226804123,0.9107476838637186,0.8117991481702296,0.4748722823465603,0.3191906383887983,1.2692307692307692,0.0435665291170606,0.8333333333333334,0.6175925925925926,0.3824074074074074,0.0177244261684815,0.3689300411522633,0.1162699821984873,0.7245556735784033,0.6814795432156238,0.6275304255089448,0.4440688318412672,1.015865384615385,0.0678520824493702,0.2708333333333333
7,hierarchy,369,201,185,16,0.7644628099173554,0.2355371900826446,0.0796019900497512,0.8846256851304626,0.7987325582187591,0.6444515827709311,0.4378299671872374,1.1826923076923077,0.0864377832267238,0.0,0.5851239669421487,0.4148760330578512,0.0,0.4148760330578512,0.1191578123986063,0.6861357372624253,0.6564729444622079,0.686027639222229,0.4742287824024569,0.9446314102564102,0.0783176482206706,0.0
7,delegated,395,194,172,22,0.7107438016528925,0.2892561983471075,0.1134020618556701,0.8921621107658333,0.8016830563938335,0.4462446460240696,0.2815237288897569,1.266025641025641,0.0740051546538056,1.0,0.6042355371900826,0.3957644628099174,0.0171789865666847,0.3831611570247933,0.2209516983310465,0.7024545319195974,0.6656644638672342,0.4881736057363737,0.3322997232610459,1.0007211538461538,0.0583771024212976,1.0
7,adaptive,383,190,165,25,0.6818181818181818,0.3181818181818182,0.131578947368421,0.8753862121948115,0.7968099543848162,0.515127104745467,0.3561538089308478,1.2275641025641026,0.0709675105781019,0.8333333333333334,0.5674586776859505,0.4325413223140495,0.0080432285189326,0.4266528925619835,0.1300263831780778,0.6795469422772598,0.6548529141342326,0.6558748581275362,0.4592225657934169,0.9375801282051284,0.0639077059694799,0.1875
8,hierarchy,419,222,207,15,0.7723880597014925,0.2276119402985075,0.0675675675675675,0.9381428636856404,0.840699093340569,0.6244666452466354,0.4239479905154474,1.3429487179487178,0.0350607620711237,0.0,0.6340485074626866,0.3659514925373134,0.0003562247928023,0.3656716417910448,0.0979432251398015,0.7464888616311117,0.7061358887263943,0.6691299634090467,0.4638529321623564,1.062900641025641,0.0619512141725408,0.0
8,delegated,397,197,182,15,0.6791044776119403,0.3208955223880597,0.0761421319796954,0.9225785395664474,0.838791006513733,0.4422842177740043,0.2888997847973265,1.2724358974358976,0.0450122832461613,1.0,0.6162313432835821,0.3837686567164179,0.0414118827297055,0.3528917910447761,0.1573985466870167,0.7443777959668193,0.7059889564822084,0.4774968407071364,0.3308547738026337,1.0746794871794871,0.0486335441850846,1.0
8,adaptive,409,198,187,11,0.6977611940298507,0.3022388059701493,0.0555555555555555,0.9210742321785698,0.8365926561934196,0.4388662983111466,0.2959219417711141,1.310897435897436,0.031282819249835,1.0,0.60625,0.39375,0.0255638939876784,0.3744402985074627,0.1046547483850768,0.7318064783065003,0.6984673384433202,0.6012173496529974,0.4268345818351973,1.0419070512820512,0.0616565565269194,0.4
9,hierarchy,410,220,204,16,0.796875,0.203125,0.0727272727272727,0.9377576965105696,0.8340967556350689,0.6273276119820463,0.4273781710471659,1.314102564102564,0.0340466704649748,0.0,0.64560546875,0.35439453125,0.0006099520471869,0.35390625,0.1015873807452854,0.7427120874438992,0.6944043960936905,0.6689598306631109,0.4655683052735031,1.06650641025641,0.0606245706706441,0.0
9,delegated,428,197,179,18,0.69921875,0.30078125,0.0913705583756345,0.9278094742299944,0.8353253620860287,0.4328539261672827,0.2860265986975591,1.3717948717948716,0.0384176779158572,1.0,0.62822265625,0.37177734375,0.0304448634091128,0.348828125,0.1756686803149097,0.7444541506957731,0.6984158943483274,0.4776628614818524,0.3337652437222441,1.0742788461538462,0.0538654875491429,1.0
9,adaptive,423,199,186,13,0.7265625,0.2734375,0.0653266331658291,0.9264262386041954,0.8332383692844284,0.4344959337042796,0.2968377419113132,1.3557692307692306,0.0669580143561405,1.0,0.6208984375,0.3791015625,0.0190308839968953,0.36435546875,0.1098133043724929,0.7364455984984921,0.6938144650981645,0.6042123704573323,0.4316162812678403,1.047996794871795,0.0604853232375436,0.3791666666666667
10,hierarchy,418,221,207,14,0.7840909090909091,0.2159090909090909,0.0633484162895927,0.9275943090692208,0.8349664434444789,0.62448185575023,0.4182583873297927,1.3397435897435896,0.0357559548810361,0.0,0.6236742424242424,0.3763257575757576,0.0044647994627891,0.3729166666666667,0.0984773881372458,0.7316105911101684,0.6953940397621813,0.6720772230073863,0.457516884152647,1.0403846153846152,0.0723826837162824,0.0
10,delegated,410,191,178,13,0.6742424242424242,0.3257575757575758,0.0680628272251308,0.9140052194350504,0.8375540081548164,0.4386610942372444,0.2695712138991127,1.314102564102564,0.0552856301514516,1.0,0.6017045454545454,0.3982954545454545,0.0450706902247928,0.3660037878787879,0.1655357533888032,0.7385419504736974,0.7043388001713946,0.4785757158758043,0.3170039385300733,1.0635416666666666,0.0546804525129685,1.0
10,adaptive,408,196,185,11,0.7007575757575758,0.2992424242424242,0.0561224489795918,0.908114031120954,0.8340560391972098,0.438720751821102,0.2921643114324339,1.3076923076923077,0.0698149645590903,1.0,0.5884469696969697,0.4115530303030302,0.032990231483779,0.3870265151515151,0.1059660002778335,0.726117203859307,0.6965978221418951,0.610226648093559,0.4233266686104747,1.0310897435897437,0.0648975414574878,0.3583333333333333
11,hierarchy,385,181,163,18,0.7342342342342343,0.2657657657657657,0.0994475138121546,0.8950242366542203,0.7916393267388654,0.6391348157265596,0.4326959676381716,1.233974358974359,0.0763839948031698,0.0,0.626463963963964,0.373536036036036,0.0,0.373536036036036,0.1217518647491596,0.7094694586940887,0.6652436163634747,0.6798173405994234,0.4687649379003982,0.9782852564102564,0.0770737282175406,0.0
11,delegated,393,195,171,24,0.7702702702702703,0.2297297297297297,0.123076923076923,0.898264279874538,0.7937682639469149,0.4446878058742259,0.2772471733240825,1.2596153846153846,0.0298177188729793,1.0,0.6351351351351352,0.3648648648648648,0.0108112406441133,0.3567567567567568,0.2374977793092568,0.7169603732145389,0.668629491090239,0.4848231244448858,0.3253525529276662,1.0162660256410256,0.062812688825099,1.0
11,adaptive,382,196,169,27,0.7612612612612613,0.2387387387387387,0.1377551020408163,0.8817145672781034,0.7886231035040723,0.4813595107979858,0.343135294813262,1.2243589743589742,0.0596867563421545,0.8333333333333334,0.5921171171171171,0.4078828828828829,0.0008860391182126,0.4072072072072072,0.1418312910093608,0.695081948271039,0.6603233849637368,0.6560842382027419,0.4588495617413924,0.9565705128205128,0.0649068492875259,0.1666666666666666
12,hierarchy,415,201,186,15,0.75,0.25,0.0746268656716417,0.90970535658167,0.8152370217051045,0.6282976877865386,0.4320716189492588,1.330128205128205,0.0751698391678179,0.0,0.6134072580645161,0.3865927419354839,0.0096151124987236,0.3795362903225806,0.1049926543546595,0.7230840760163947,0.6820113345218568,0.6765805870733487,0.4699840644313638,1.009775641025641,0.0671615629416704,0.0
12,delegated,395,195,166,29,0.6693548387096774,0.3306451612903226,0.1487179487179487,0.909319483336352,0.8186888730230348,0.4449042071932118,0.2837253505737514,1.2660256410256412,0.0610996799343682,1.0,0.6141129032258064,0.3858870967741935,0.0455472377259124,0.3527217741935484,0.1993577446049632,0.7388350855997415,0.6904177433695005,0.4791227762894182,0.332194788808892,1.062740384615385,0.0605568839758451,1.0
12,adaptive,403,181,166,15,0.6693548387096774,0.3306451612903226,0.0828729281767955,0.8940278879476639,0.8123139720097782,0.5068121965237161,0.3457056005182239,1.2916666666666667,0.0587744559352275,1.0,0.5809475806451613,0.4190524193548387,0.0308710989999778,0.3964717741935484,0.1138592658622209,0.7147216395446578,0.6776511382301811,0.6312906806896509,0.4450655329636643,0.9989583333333334,0.0800558289257259,0.275
13,hierarchy,407,209,196,13,0.7538461538461538,0.2461538461538461,0.062200956937799,0.9068079404309842,0.8246855246471353,0.6309942286011042,0.4242725025456745,1.3044871794871795,0.1221269380938802,0.0,0.5909615384615384,0.4090384615384616,0.0023615049905168,0.4073076923076922,0.1080895634915636,0.7114252665390464,0.6806620557782845,0.6797323409398366,0.4613705063322554,0.9870192307692308,0.0744795294573472,0.0
13,delegated,388,190,169,21,0.65,0.35,0.1105263157894736,0.900655291131565,0.8275372034039162,0.4471963247024343,0.2734942231628315,1.2435897435897434,0.0503971713756483,1.0,0.5744230769230769,0.425576923076923,0.0453847977081074,0.3936538461538461,0.1918928630181086,0.718499773233117,0.6871011863924772,0.4849569658626839,0.3191968581265435,1.0229166666666667,0.0584232081247124,1.0
13,adaptive,402,179,166,13,0.6384615384615384,0.3615384615384616,0.0726256983240223,0.8923191673336227,0.8245087758867025,0.475711083546194,0.3116885503396394,1.2884615384615383,0.0839271450383197,0.8333333333333334,0.5792307692307692,0.4207692307692308,0.0306139363736514,0.3981730769230769,0.103439670034368,0.7154431865581737,0.6831890687706379,0.62749194161058,0.4326449511934824,0.9896634615384616,0.0734860685041041,0.2916666666666667
14,hierarchy,382,187,169,18,0.7544642857142857,0.2455357142857143,0.0962566844919786,0.8964770100983581,0.7927718269792369,0.6392571643678441,0.4374978334317372,1.2243589743589742,0.0589032980779861,0.0,0.6087053571428571,0.3912946428571429,0.0,0.3912946428571428,0.1233763693734423,0.7072847587464467,0.6633932498193795,0.6827439178846461,0.4705976823559328,0.954727564102564,0.0642010784289019,0.0
14,delegated,385,192,156,36,0.6964285714285714,0.3035714285714286,0.1875,0.9005567903578318,0.7957530692702787,0.4488625037662005,0.2794772221457313,1.233974358974359,0.0495794533305322,1.0,0.6203125,0.3796875,0.0100596684410742,0.3723214285714286,0.2433636796593378,0.7162092430768168,0.667411191648132,0.486557714353984,0.3269243349942959,1.0044871794871797,0.064224400271381,1.0
14,adaptive,390,192,166,26,0.7410714285714286,0.2589285714285714,0.1354166666666666,0.8839344804738043,0.7907440203298699,0.4787993213089558,0.3429621505940879,1.25,0.0303880521311338,1.0,0.5877232142857143,0.4122767857142856,0.0011712189647743,0.4113839285714286,0.1368943184790778,0.6928399635557038,0.6576354606880649,0.6577415170763791,0.4595446775029462,0.9443910256410256,0.0631231641381002,0.1708333333333333
15,hierarchy,361,174,158,16,0.6899563318777293,0.3100436681222707,0.0919540229885057,0.88672707115318,0.79827026154408,0.648414067868169,0.4365082151718211,1.1570512820512822,0.0974883228611363,0.0,0.589410480349345,0.410589519650655,0.0,0.410589519650655,0.1229040344641803,0.700658281625994,0.6636944862158101,0.6844306979689357,0.4608980212489321,0.9499198717948716,0.090136818801607,0.0
15,delegated,409,193,175,18,0.7641921397379913,0.2358078602620087,0.0932642487046632,0.8956194290771414,0.8014292069184011,0.4395402768217291,0.2729576019502043,1.310897435897436,0.0678445536948511,1.0,0.6009825327510917,0.3990174672489083,0.0168532590632714,0.3867903930131004,0.2388373273734358,0.7075000511373698,0.6677562257722596,0.4886761218483522,0.3170705308224152,0.992227564102564,0.062592388187969,1.0
